[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /health/live              --> autoadmin/internal/api/router.NewWithGateway.func1 (5 handlers)
[GIN-debug] GET    /health/ready             --> autoadmin/internal/api/router.readiness.func1 (5 handlers)
[GIN-debug] POST   /sys/login                --> autoadmin/internal/identity.(*Handler).Login-fm (5 handlers)
[GIN-debug] GET    /sys/users/current/       --> autoadmin/internal/identity.(*Handler).Current-fm (6 handlers)
[GIN-debug] GET    /sys/users/               --> autoadmin/internal/identity.(*Handler).ListUsers-fm (7 handlers)
[GIN-debug] POST   /user/changeAvatar        --> autoadmin/internal/identity.(*Handler).ChangeAvatar-fm (6 handlers)
[GIN-debug] POST   /sys/usercenter/updateUserInfo/ --> autoadmin/internal/identity.(*Handler).UpdateUserInfo-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/updateUserPassword/ --> autoadmin/internal/identity.(*Handler).UpdateUserPassword-fm (6 handlers)
[GIN-debug] GET    /sys/usercenter/alertMediaBindings/ --> autoadmin/internal/identity.(*Handler).AlertMediaBindings-fm (6 handlers)
[GIN-debug] POST   /sys/usercenter/updateAlertMediaBindings/ --> autoadmin/internal/identity.(*Handler).UpdateAlertMediaBindings-fm (6 handlers)
[GIN-debug] GET    /sys/usercenter/apiTokens/ --> autoadmin/internal/identity.(*APITokenHandler).List-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/createApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Create-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/rotateApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Rotate-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/disableApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Disable-fm (7 handlers)
[GIN-debug] POST   /sys/usercenter/deleteApiToken/ --> autoadmin/internal/identity.(*APITokenHandler).Delete-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/ --> autoadmin/internal/automation.(*Handler).List-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/validate/ --> autoadmin/internal/automation.(*Handler).Validate-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/host-options/ --> autoadmin/internal/automation.(*Handler).HostOptions-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/group-tree/ --> autoadmin/internal/automation.(*Handler).GroupTree-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Get-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/ --> autoadmin/internal/automation.(*Handler).Create-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Update-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Update-fm (7 handlers)
[GIN-debug] POST   /sys/automation/playbooks/:id/upload/ --> autoadmin/internal/automation.(*Handler).UploadFile-fm (7 handlers)
[GIN-debug] GET    /sys/automation/playbooks/:id/download/ --> autoadmin/internal/automation.(*Handler).DownloadFile-fm (7 handlers)
[GIN-debug] DELETE /sys/automation/playbooks/:id/ --> autoadmin/internal/automation.(*Handler).Delete-fm (7 handlers)
[GIN-debug] GET    /sys/automation/inventories/ --> autoadmin/internal/automation.(*Handler).ListInventories-fm (7 handlers)
[GIN-debug] POST   /sys/automation/inventories/ --> autoadmin/internal/automation.(*Handler).CreateInventory-fm (7 handlers)
[GIN-debug] GET    /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).GetInventory-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).UpdateInventory-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).UpdateInventory-fm (7 handlers)
[GIN-debug] DELETE /sys/automation/inventories/:id/ --> autoadmin/internal/automation.(*Handler).DeleteInventory-fm (7 handlers)
[GIN-debug] POST   /sys/automation/inventories/:id/precheck-limit/ --> autoadmin/internal/automation.(*Handler).PrecheckInventoryLimit-fm (7 handlers)
[GIN-debug] GET    /sys/automation/tasks/    --> autoadmin/internal/automation.(*Handler).ListTasks-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/    --> autoadmin/internal/automation.(*Handler).CreateTask-fm (7 handlers)
[GIN-debug] GET    /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).GetTask-fm (7 handlers)
[GIN-debug] PATCH  /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).UpdateTask-fm (7 handlers)
[GIN-debug] PUT    /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).UpdateTask-fm (7 handlers)
[GIN-debug] DELETE /sys/automation/tasks/:id/ --> autoadmin/internal/automation.(*Handler).DeleteTask-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/:id/precheck/ --> autoadmin/internal/automation.(*Handler).PrecheckTask-fm (7 handlers)
[GIN-debug] POST   /sys/automation/tasks/:id/run_now/ --> autoadmin/internal/automation.(*Handler).RunTaskNow-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/     --> autoadmin/internal/automation.(*Handler).ListJobs-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/ --> autoadmin/internal/automation.(*Handler).GetJob-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/log/ --> autoadmin/internal/automation.(*Handler).JobLog-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/events/ --> autoadmin/internal/automation.(*Handler).JobEvents-fm (7 handlers)
[GIN-debug] GET    /sys/automation/jobs/:id/status-summary/ --> autoadmin/internal/automation.(*Handler).JobStatusSummary-fm (7 handlers)
[GIN-debug] POST   /sys/automation/jobs/:id/cancel/ --> autoadmin/internal/automation.(*Handler).CancelJob-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/     --> autoadmin/internal/scheduler.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/:id/ --> autoadmin/internal/scheduler.(*Handler).Get-fm (7 handlers)
[GIN-debug] PATCH  /sys/scheduler/tasks/:id/ --> autoadmin/internal/scheduler.(*Handler).Update-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/toggle_enabled/ --> autoadmin/internal/scheduler.(*Handler).Toggle-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/enable/ --> autoadmin/internal/scheduler.(*Handler).Enable-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/disable/ --> autoadmin/internal/scheduler.(*Handler).Disable-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/:id/run_now/ --> autoadmin/internal/scheduler.(*Handler).RunNow-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/tasks/:id/status/ --> autoadmin/internal/scheduler.(*Handler).Status-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/start_scheduler/ --> autoadmin/internal/scheduler.(*Handler).StartScheduler-fm (7 handlers)
[GIN-debug] POST   /sys/scheduler/tasks/stop_scheduler/ --> autoadmin/internal/scheduler.(*Handler).StopScheduler-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/task-logs/ --> autoadmin/internal/scheduler.(*Handler).ListLogs-fm (7 handlers)
[GIN-debug] GET    /sys/scheduler/task-logs/:id/ --> autoadmin/internal/scheduler.(*Handler).GetLog-fm (7 handlers)
[GIN-debug] GET    /sys/users/:id/           --> autoadmin/internal/identity.(*Handler).UserDetail-fm (7 handlers)
[GIN-debug] POST   /sys/users/               --> autoadmin/internal/identity.(*Handler).CreateUser-fm (7 handlers)
[GIN-debug] PATCH  /sys/users/:id/           --> autoadmin/internal/identity.(*Handler).UpdateUser-fm (7 handlers)
[GIN-debug] GET    /sys/users/checkUserName/ --> autoadmin/internal/identity.(*Handler).CheckUsername-fm (7 handlers)
[GIN-debug] DELETE /sys/users/userBatchDelete/ --> autoadmin/internal/identity.(*Handler).BatchDeleteUsers-fm (7 handlers)
[GIN-debug] POST   /sys/users/resetUserPwd/  --> autoadmin/internal/identity.(*Handler).ResetPassword-fm (7 handlers)
[GIN-debug] POST   /sys/users/assginUserRoles/ --> autoadmin/internal/identity.(*Handler).AssignRoles-fm (7 handlers)
[GIN-debug] POST   /sys/users/changeUserStatus/ --> autoadmin/internal/identity.(*Handler).ChangeUserStatus-fm (7 handlers)
[GIN-debug] GET    /sys/users/getUserRolesById/ --> autoadmin/internal/identity.(*Handler).GetUserRoles-fm (7 handlers)
[GIN-debug] GET    /sys/roles/               --> autoadmin/internal/rbac.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/roles/:id/           --> autoadmin/internal/rbac.(*Handler).Get-fm (7 handlers)
[GIN-debug] POST   /sys/roles/               --> autoadmin/internal/rbac.(*Handler).Create-fm (7 handlers)
[GIN-debug] PATCH  /sys/roles/:id/           --> autoadmin/internal/rbac.(*Handler).Update-fm (7 handlers)
[GIN-debug] DELETE /sys/roles/batch-delete/  --> autoadmin/internal/rbac.(*Handler).DeleteMany-fm (7 handlers)
[GIN-debug] GET    /sys/roles/getCurrentUserRoleList/ --> autoadmin/internal/rbac.(*Handler).Current-fm (6 handlers)
[GIN-debug] GET    /sys/menus/getMenuTree/   --> autoadmin/internal/rbac.(*Handler).MenuTree-fm (7 handlers)
[GIN-debug] GET    /sys/menus/:id/           --> autoadmin/internal/rbac.(*Handler).GetMenu-fm (7 handlers)
[GIN-debug] POST   /sys/menus/               --> autoadmin/internal/rbac.(*Handler).CreateMenu-fm (7 handlers)
[GIN-debug] PATCH  /sys/menus/:id/           --> autoadmin/internal/rbac.(*Handler).UpdateMenu-fm (7 handlers)
[GIN-debug] GET    /sys/menus/getMenuListByRoleId/ --> autoadmin/internal/rbac.(*Handler).MenuIDsByRole-fm (7 handlers)
[GIN-debug] POST   /sys/menus/grantMenu/     --> autoadmin/internal/rbac.(*Handler).GrantMenus-fm (7 handlers)
[GIN-debug] DELETE /sys/menus/deleteMenuById/ --> autoadmin/internal/rbac.(*Handler).DeleteMenu-fm (7 handlers)
[GIN-debug] GET    /sys/configs/             --> autoadmin/internal/sysconfig.(*Handler).List-fm (6 handlers)
[GIN-debug] GET    /sys/configs/:id/         --> autoadmin/internal/sysconfig.(*Handler).Get-fm (6 handlers)
[GIN-debug] PATCH  /sys/configs/:id/         --> autoadmin/internal/sysconfig.(*Handler).Update-fm (6 handlers)
[GIN-debug] POST   /sys/configs/:id/reset-default/ --> autoadmin/internal/sysconfig.(*Handler).Reset-fm (6 handlers)
[GIN-debug] GET    /sys/configs/by-key/:key/ --> autoadmin/internal/sysconfig.(*Handler).GetByKey-fm (6 handlers)
[GIN-debug] PATCH  /sys/configs/update-by-key/:key/ --> autoadmin/internal/sysconfig.(*Handler).UpdateByKey-fm (6 handlers)
[GIN-debug] GET    /sys/audit/operation-logs/ --> autoadmin/internal/audit.(*Handler).List-fm (7 handlers)
[GIN-debug] GET    /sys/audit/login-logs/    --> autoadmin/internal/audit.(*Handler).ListLoginLogs-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/ --> autoadmin/internal/audit.(*Handler).ListWebSSHSessions-fm (7 handlers)
[GIN-debug] GET    /sys/audit/webssh-sessions/:id/content/ --> autoadmin/internal/audit.(*Handler).WebSSHContent-fm (7 handlers)
